,id,name,Arrondissemnt,Coor_x,Coor_y,Status,Dommages,Commentaire,Précision,Date
0,IN6T99,Ancienne Bonneterie Allenbach ,Sélestat-Erstein,7.42246262522949,48.3861649664361,bon,30.0,,Chapelle Saint-Aurélien (cad. DY 35) : inscription par arrêté du 28 janvier 1943,2018-12-31
1,IDUFQJ,Château Haut-Andlau (ruines),Sélestat-Erstein,7.41244341598506,48.4012779182028,mauvais,0.0,massif rocheux en cours d'étude BRGM.consolidation au ciment ont accentués les risques,La façade sur rue et la toiture correspondante : inscription par arrêté du 16 octobre 1964,2018-12-31
2,IWXYV8,Ruines du château de Spesbourg ,Sélestat-Erstein,7.39732376686969,48.4019701476683,bon,,,Château de Spesbourg (ruines) (cad. 27 14) : classement par arrêté du 18 décembre 1967,2018-12-31
3,IXX21P,Église Saints-Pierre-et-Paul,Sélestat-Erstein,7.41530328310429,48.3878189793711,bon,10.0,"La couverture est à restaurer (tuiles poreuses), les maçonneries saines pathologies liées à humidité",Façades sur rue et cour et toitures : classement par arrêté du 23 avril 1945,2018-12-31
4,IIOXVE,Hôpital Stolz-Grimm,Sélestat-Erstein,7.41414051421594,48.3877974482278,bon,5.0,,Porte d'entrée sur cour et escalier principal : inscription par arrêté du 25 avril 1935,2018-12-31
5,I68RL1,Ancien Hôtel d'Andlau,Sélestat-Erstein,7.41694788024151,48.3869313503535,moyen,0.0,,Façades et toitures : inscription par arrêté du 19 août 1949,2018-12-31
6,IU5X2B,Maison,Sélestat-Erstein,7.41683528696463,48.3869104137419,bon,50.0,,Porte sur rue datée de 1573 : inscription par arrêté du 21 avril 1934,2018-12-31
7,IIZJEW,Immeuble (ancienne salle capitulaire),Sélestat-Erstein,7.415643823458845,48.38762409335733,moyen,25.0,sol étanche,Façade (sauf étage supérieur) et arcade : inscription par arrêté du 14 juin 1928,2018-12-31
8,IC0RN5,Puits Sainte-Richarde,Sélestat-Erstein,7.41650898585361,48.3873336982278,moyen,0.0,"Le puit n'est plus en eau, victime des intempéries les elements en grès se délitent",Façades et toitures (cad. AB 99) : inscription par arrêté du 1er mars 1928,2018-12-31
9,IWB5UR,Eglise protestante,Sélestat-Erstein,7.53727700562112,48.2374537773543,bon,0.0,enduits ciment à purger,"L'ancienne maison presbytérale, en totalité, y compris les sol et sous-sol de la cour, et l'ensemble des murs clôturant la cour, sise 16 rue Paul Vergnes, sur la parcelle n°230 de la section B du cadastre, telle que délimitée et hachurée en rouge sur le plan annexé à l'arrêté : classement par arrêté du 15 décembre 2020",2016-12-31
10,I3GY9S,Immeuble Boegler,Sélestat-Erstein,7.53903265997363,48.2374034026373,bon,50.0,,"Façades, toiture et porte d'entrée sur rue : classement par arrêté du 28 octobre 1929",2018-12-31
11,IU04JP,Eglise protestante,Sélestat-Erstein,7.44785530065839,48.4093918697808,bon,80.0,,Façade et toiture (cad. AB 782) : inscription par arrêté du 9 juin 1932,2018-12-31
12,IV0SWQ,Ancien Hôtel Marco,Sélestat-Erstein,7.45113414510052,48.4102541868861,moyen,20.0,"maçonneries saines, entrées cochères en mauvais état projet de restauration en cours","Cartouche ornemental placé sur le mur ouest, anciennement au 161 rue de Bourgogne : inscription par arrêté du 22 juin 1943",2018-12-31
13,I9RPI5,Hôtel de Ville,Sélestat-Erstein,7.44925930932663,48.4088601104961,bon,50.0,,Façades et toiture : inscription par arrêté du 5 mai 1931,2018-12-31
14,IC35E4,Maison,Sélestat-Erstein,7.44943849738771,48.4091963518648,bon,40.0,,Façade : classement par arrêté du 12 janvier 1920,2018-12-31
15,ISRB69,Centre de fermentation des tabacs,Sélestat-Erstein,7.5947412858805,48.3707747604368,bon,0.0,"patchwork de menuiseries pvc, bois et alu. ","Façades et toitures du château et des communs (cad. B 1037) : classement par arrêté du 5 décembre 1979 ; Pavillon de musique ; parc ordonnancé, y compris le tapis vert (cad. B 283, 1037) : classement par arrêté du 11 février 1991 ; Intérieurs du château et des communs ; partie boisée du parc (cad. B 283, 1037) : inscription par arrêté du 11 février 1991",2018-12-31
16,IAUBZE,Ancien château épiscopal,Sélestat-Erstein,7.5961028112935,48.3708066269935,bon,,les éléments de sous bassement sont dégradés(remontées capillaires) sol étanche à déposer,"Chevet et tour servant de clocher : inscription par arrêté du 1er juin 1927 ; L'église Notre-Dame, en totalité (cad. AB 27) : inscription par arrêté du 16 juillet 2019",2018-12-31
17,IQI9J7,Hôpital,Sélestat-Erstein,7.59533086143632,48.368841885899556,moyen,10.0,manque d'entretien lente dégradation,L'église en totalité (cad. A 660) : inscription par arrêté du 31 juillet 2002,2018-12-31
18,I2MH9W,Hôtel de ville,Sélestat-Erstein,7.59497073805894,48.3691083555836,bon,80.0,,Eglise Saint-Nazaire : classement par liste de 1840,2018-12-31
19,IUT1F6,Maison,Sélestat-Erstein,7.59574070231565,48.3696080975438,mauvais,100.0,"enduits au ciment, peintures acryliques, mise hors d'eau et hors air ",Façades et toitures ; tourelle d'escalier ; au rez-de-chaussée à l'intérieur : chambranle de porte à clef armoriée (cad. D 1237) : inscription par arrêté du 20 décembre 1988,2018-12-31
20,IMTPW1,Maison,Sélestat-Erstein,7.59489250225822,48.369477584243,bon,100.0,escalier sur cour pas vu,Calvaire du bourg (cad. 105) : inscription par arrêté du 27 février 1946,2018-12-31
21,I9L756,Ancien relais de poste à chevaux,Sélestat-Erstein,7.5913599448314,48.3715405837188,moyen,50.0,Le bâtiment principal est restauré. Projets de restauration des annexes en cours,Façades et toitures des deux ailes avec leurs tours ; bastion d'entrée ; cour avec puits ; mur d'enceinte et douves (cad. E 348/99) : classement par arrêté du 15 mars 1983,2018-12-31
22,I447LF,Site archéologique,Sélestat-Erstein,7.61392909966049,48.3690259538533,bon,20.0,site archéo,Façade et toiture sur rue (cad. DN 337) : inscription par arrêté du 25 novembre 1946,2018-12-31
23,IL2LH0,Synagogue,Sélestat-Erstein,7.59473814381252,48.370477240137,mauvais,70.0,"périls sur les décors intérieurs, maçonneries a restaurer et mise hors d'eau urgente","La Synagogue (plan en annexe), en totalité, située rue de la Dîme sur la parcelle 186 de la section AC : inscription par arrêté du 20 octobre 2015",2018-12-31
24,ISZ1NU,Eglise catholique Notre-Dame,Sélestat-Erstein,7.46382692576137,48.4528427659893,mauvais,,"couverture ardoises,maçonnerie pierre de taille + chéneaux à revoir.remontées capillaire importantes","Le monument aux morts de la guerre 1914-1918, en totalité (cad. BH 66, cf plan annexé à l'arrêté) : inscription par arrêté du 3 février 2015",2018-12-31
25,ISOF6X,Maison,Sélestat-Erstein,7.46207610048911,48.4522146309599,moyen,30.0,travaux d'entretien sur les couvertures et réfection des enduits à prévoir,Oriel sur la façade principale : inscription par arrêté du 21 avril 1934,2018-12-31
26,I4W2G2,Puits,Sélestat-Erstein,7.46301862136326,48.4512226030347,bon,,"entretien régulier, mousse localisée",Bas-relief armorié dans le jardin au sud de la maison : inscription par décret du 6 avril 1929,2018-12-31
27,IXS4U7,Puits,Sélestat-Erstein,7.46601442795865,48.4541080311103,moyen,100.0,consolidations ponctuelles au mortier de ciment,Eglise (cad. A 482) : inscription par arrêté du 30 mai 1990,2018-12-31
